LSOA21CD,Age 0 to 4_weighted,Age 5 to 7_weighted,Age 8 to 9_weighted,Age 10 to 14_weighted,Age 15_weighted,Age 16 to 17_weighted,Age 18 to 19_weighted,Age 20 to 24_weighted,Age 25 to 29_weighted,Age 30 to 44_weighted,Age 45 to 59_weighted,Age 60 to 64_weighted,Age 65 to 74_weighted,Age 75 to 84_weighted,Age 85 to 89_weighted,Age 90 and over_weighted
E01000001,50.0,19.0,14.0,26.0,6.0,7.0,6.0,63.0,140.0,379.0,359.0,128.0,139.0,103.0,19.0,7.0
E01000002,60.0,33.0,13.0,30.0,7.0,11.0,10.0,40.0,92.0,393.0,363.0,115.0,172.0,64.0,18.0,15.0
E01000003,53.0,14.0,8.0,24.0,5.0,33.0,34.0,77.0,144.0,362.0,264.0,74.0,114.0,101.0,27.0,12.0
E01000005,42.0,38.0,22.0,49.0,13.0,18.0,17.0,97.0,122.0,212.0,185.0,43.0,79.0,37.0,6.0,5.0
E01000006,154.0,76.0,46.0,100.0,18.0,34.0,31.0,129.0,216.0,468.0,243.0,55.0,75.0,43.0,9.0,6.0
E01000007,171.0,60.0,23.0,65.0,14.0,38.0,89.0,129.0,159.0,417.0,132.0,36.0,34.0,17.0,5.0,2.0
E01000008,175.0,100.0,60.0,146.0,21.0,43.0,36.0,127.0,201.0,381.0,191.0,23.0,21.0,16.0,3.0,0.0
E01000009,156.0,52.0,28.0,61.0,14.0,34.0,35.0,174.0,280.0,431.0,262.0,65.0,96.0,63.0,13.0,9.0
E01000011,147.0,76.0,34.0,83.0,25.0,36.0,39.0,198.0,236.0,398.0,223.0,49.0,60.0,23.0,3.0,4.0
E01000012,291.0,105.0,57.0,103.0,13.0,35.0,34.0,152.0,258.0,569.0,188.0,42.0,46.0,7.0,1.0,0.0
E01000013,155.0,77.0,51.0,113.0,19.0,49.0,42.0,95.0,125.0,359.0,289.0,70.0,105.0,74.0,31.0,6.0
E01000014,153.0,75.0,33.0,119.0,23.0,38.0,54.0,121.0,135.0,361.0,296.0,59.0,106.0,58.0,18.0,7.0
E01000015,290.0,131.0,69.0,155.0,26.0,84.0,70.0,156.0,173.0,562.0,319.0,55.0,74.0,54.0,18.0,5.0
E01000016,143.0,78.0,60.0,110.0,30.0,52.0,50.0,98.0,97.0,364.0,306.0,61.0,92.0,76.0,16.0,4.0
E01000017,160.0,69.0,41.0,109.0,24.0,48.0,45.0,91.0,120.0,374.0,297.0,54.0,79.0,57.0,20.0,6.0
E01000018,153.0,78.0,44.0,134.0,20.0,45.0,36.0,91.0,103.0,392.0,284.0,45.0,89.0,55.0,23.0,5.0
E01000019,129.0,73.0,41.0,114.0,20.0,32.0,33.0,98.0,104.0,301.0,259.0,66.0,77.0,48.0,10.0,2.0
E01000020,151.0,106.0,55.0,137.0,28.0,62.0,70.0,87.0,104.0,471.0,292.0,50.0,90.0,70.0,36.0,25.0
E01000021,151.0,50.0,36.0,125.0,21.0,54.0,49.0,152.0,128.0,379.0,261.0,46.0,72.0,37.0,11.0,7.0
E01000022,137.0,64.0,39.0,79.0,31.0,38.0,35.0,95.0,90.0,303.0,245.0,40.0,53.0,46.0,14.0,5.0
E01000024,150.0,59.0,40.0,96.0,21.0,50.0,49.0,69.0,95.0,311.0,225.0,52.0,61.0,39.0,11.0,8.0
E01000025,148.0,70.0,38.0,114.0,21.0,44.0,54.0,104.0,115.0,369.0,316.0,51.0,86.0,58.0,16.0,5.0
E01000027,148.0,93.0,57.0,147.0,23.0,49.0,46.0,111.0,112.0,351.0,288.0,52.0,79.0,109.0,26.0,18.0
E01000028,143.0,92.0,44.0,113.0,24.0,47.0,38.0,118.0,117.0,324.0,213.0,56.0,82.0,64.0,43.0,31.0
E01000029,93.0,61.0,37.0,78.0,19.0,38.0,35.0,80.0,91.0,300.0,243.0,82.0,199.0,165.0,53.0,28.0
E01000030,244.0,132.0,70.0,108.0,25.0,48.0,42.0,115.0,190.0,413.0,255.0,69.0,77.0,81.0,34.0,12.0
E01000031,102.0,61.0,50.0,117.0,23.0,51.0,40.0,100.0,99.0,332.0,313.0,98.0,124.0,67.0,25.0,15.0
E01000032,128.0,53.0,55.0,97.0,19.0,39.0,47.0,117.0,126.0,352.0,283.0,81.0,112.0,87.0,20.0,13.0
E01000033,150.0,67.0,43.0,91.0,12.0,55.0,29.0,92.0,93.0,284.0,226.0,64.0,76.0,57.0,13.0,9.0
E01000034,86.0,68.0,29.0,98.0,33.0,59.0,45.0,77.0,85.0,251.0,260.0,76.0,91.0,96.0,46.0,44.0
E01000035,130.0,62.0,49.0,114.0,18.0,50.0,50.0,120.0,99.0,316.0,301.0,76.0,107.0,78.0,30.0,10.0
E01000036,113.0,44.0,40.0,79.0,24.0,52.0,40.0,89.0,83.0,296.0,280.0,62.0,78.0,59.0,11.0,3.0
E01000037,78.0,37.0,28.0,104.0,17.0,51.0,81.0,193.0,128.0,297.0,379.0,77.0,123.0,74.0,17.0,4.0
E01000038,89.0,51.0,26.0,105.0,19.0,48.0,40.0,97.0,76.0,239.0,305.0,82.0,134.0,95.0,31.0,10.0
E01000039,112.0,69.0,27.0,101.0,19.0,48.0,31.0,88.0,130.0,367.0,289.0,75.0,116.0,99.0,25.0,7.0
E01000040,137.0,84.0,39.0,103.0,13.0,37.0,35.0,109.0,128.0,372.0,263.0,74.0,78.0,76.0,16.0,5.0
E01000041,174.0,96.0,44.0,127.0,25.0,42.0,38.0,99.0,109.0,420.0,278.0,83.0,81.0,46.0,13.0,7.0
E01000042,225.0,87.0,58.0,125.0,23.0,46.0,71.0,155.0,156.0,419.0,229.0,48.0,65.0,57.0,18.0,6.0
E01000043,108.0,51.0,49.0,111.0,33.0,42.0,28.0,83.0,101.0,318.0,205.0,51.0,85.0,63.0,24.0,6.0
E01000044,177.0,83.0,48.0,132.0,20.0,48.0,36.0,148.0,144.0,463.0,281.0,57.0,76.0,71.0,7.0,7.0
E01000045,167.0,84.0,52.0,131.0,22.0,49.0,31.0,114.0,145.0,385.0,266.0,65.0,75.0,36.0,19.0,9.0
E01000046,183.0,88.0,50.0,148.0,32.0,62.0,37.0,91.0,101.0,451.0,308.0,66.0,72.0,68.0,15.0,7.0
E01000049,260.0,118.0,68.0,176.0,27.0,43.0,37.0,116.0,135.0,468.0,221.0,31.0,61.0,48.0,8.0,3.0
E01000050,173.0,80.0,59.0,120.0,14.0,39.0,29.0,143.0,151.0,371.0,229.0,62.0,88.0,63.0,30.0,10.0
E01000051,256.0,140.0,75.0,158.0,28.0,48.0,51.0,148.0,165.0,522.0,242.0,45.0,31.0,12.0,6.0,0.0
E01000052,225.0,108.0,56.0,119.0,20.0,44.0,38.0,138.0,176.0,511.0,314.0,65.0,99.0,67.0,22.0,12.0
E01000053,155.0,67.0,38.0,91.0,15.0,35.0,33.0,81.0,131.0,366.0,236.0,78.0,69.0,62.0,17.0,11.0
E01000054,164.0,94.0,49.0,119.0,27.0,60.0,26.0,102.0,100.0,412.0,279.0,87.0,84.0,94.0,16.0,5.0
E01000055,134.0,69.0,53.0,108.0,28.0,58.0,46.0,106.0,100.0,364.0,276.0,72.0,71.0,44.0,20.0,4.0
E01000056,184.0,85.0,39.0,110.0,30.0,53.0,40.0,93.0,107.0,397.0,225.0,61.0,72.0,66.0,12.0,10.0
E01000057,183.0,90.0,47.0,94.0,23.0,40.0,39.0,90.0,105.0,352.0,226.0,70.0,65.0,50.0,18.0,4.0
E01000058,191.0,91.0,63.0,113.0,29.0,49.0,47.0,113.0,158.0,471.0,308.0,64.0,74.0,59.0,16.0,3.0
E01000059,129.0,86.0,58.0,118.0,19.0,55.0,48.0,83.0,88.0,360.0,283.0,71.0,62.0,67.0,35.0,20.0
E01000060,194.0,102.0,49.0,133.0,21.0,45.0,47.0,80.0,127.0,426.0,280.0,61.0,108.0,81.0,42.0,13.0
E01000061,238.0,117.0,63.0,139.0,30.0,56.0,58.0,194.0,176.0,377.0,236.0,27.0,30.0,25.0,3.0,7.0
E01000062,156.0,95.0,55.0,159.0,23.0,63.0,38.0,121.0,123.0,404.0,340.0,103.0,107.0,117.0,33.0,15.0
E01000063,160.0,78.0,47.0,113.0,21.0,41.0,41.0,119.0,108.0,371.0,262.0,69.0,90.0,74.0,16.0,10.0
E01000064,171.0,77.0,53.0,122.0,28.0,59.0,64.0,129.0,116.0,376.0,335.0,64.0,109.0,104.0,50.0,36.0
E01000065,143.0,68.0,38.0,116.0,25.0,49.0,30.0,111.0,114.0,406.0,272.0,64.0,111.0,128.0,39.0,22.0
E01000066,177.0,84.0,68.0,131.0,28.0,54.0,49.0,159.0,151.0,413.0,329.0,80.0,88.0,79.0,23.0,15.0
E01000067,148.0,78.0,49.0,143.0,34.0,72.0,51.0,158.0,148.0,408.0,365.0,87.0,105.0,84.0,25.0,14.0
E01000068,97.0,53.0,42.0,120.0,20.0,47.0,39.0,177.0,174.0,301.0,302.0,52.0,79.0,75.0,8.0,4.0
E01000069,115.0,75.0,45.0,143.0,30.0,80.0,57.0,162.0,109.0,346.0,354.0,67.0,92.0,61.0,16.0,11.0
E01000070,130.0,81.0,64.0,112.0,30.0,74.0,58.0,158.0,172.0,407.0,320.0,89.0,132.0,109.0,30.0,9.0
E01000071,207.0,94.0,54.0,151.0,33.0,53.0,56.0,161.0,224.0,517.0,341.0,84.0,135.0,89.0,39.0,15.0
E01000072,243.0,90.0,51.0,132.0,34.0,57.0,47.0,182.0,159.0,426.0,281.0,69.0,110.0,73.0,27.0,10.0
E01000073,174.0,85.0,52.0,106.0,20.0,41.0,44.0,94.0,107.0,401.0,251.0,57.0,79.0,81.0,17.0,10.0
E01000074,162.0,90.0,58.0,99.0,29.0,35.0,36.0,87.0,141.0,365.0,257.0,47.0,84.0,55.0,20.0,2.0
E01000075,143.0,78.0,47.0,133.0,31.0,66.0,45.0,98.0,103.0,378.0,304.0,92.0,118.0,69.0,22.0,5.0
E01000076,227.0,114.0,64.0,177.0,23.0,62.0,52.0,102.0,125.0,467.0,325.0,71.0,92.0,59.0,19.0,9.0
E01000077,127.0,60.0,43.0,90.0,21.0,54.0,39.0,95.0,84.0,378.0,253.0,50.0,78.0,54.0,12.0,7.0
E01000078,201.0,74.0,40.0,105.0,25.0,50.0,67.0,130.0,120.0,330.0,289.0,70.0,88.0,54.0,13.0,10.0
E01000079,164.0,63.0,45.0,126.0,13.0,48.0,35.0,98.0,97.0,315.0,266.0,61.0,106.0,75.0,20.0,14.0
E01000080,134.0,80.0,47.0,109.0,27.0,55.0,38.0,99.0,113.0,371.0,258.0,50.0,78.0,70.0,18.0,9.0
E01000081,165.0,80.0,39.0,115.0,19.0,48.0,53.0,101.0,115.0,353.0,346.0,66.0,91.0,74.0,19.0,4.0
E01000082,172.0,60.0,53.0,145.0,22.0,42.0,53.0,86.0,123.0,426.0,272.0,68.0,88.0,45.0,17.0,11.0
E01000083,197.0,82.0,55.0,107.0,16.0,47.0,41.0,107.0,121.0,408.0,272.0,51.0,108.0,61.0,20.0,7.0
E01000084,166.0,55.0,37.0,85.0,22.0,45.0,32.0,73.0,97.0,322.0,218.0,71.0,62.0,50.0,16.0,4.0
E01000085,176.0,92.0,57.0,131.0,24.0,49.0,45.0,112.0,135.0,351.0,283.0,90.0,97.0,57.0,15.0,4.0
E01000086,144.0,81.0,35.0,105.0,14.0,37.0,42.0,101.0,105.0,313.0,249.0,61.0,77.0,52.0,8.0,7.0
E01000087,121.0,70.0,37.0,92.0,20.0,36.0,38.0,94.0,89.0,307.0,253.0,57.0,68.0,48.0,7.0,4.0
E01000088,183.0,86.0,53.0,113.0,26.0,44.0,41.0,122.0,142.0,413.0,306.0,54.0,94.0,106.0,27.0,18.0
E01000089,177.0,92.0,49.0,111.0,23.0,51.0,47.0,126.0,120.0,329.0,341.0,56.0,73.0,59.0,10.0,2.0
E01000090,173.0,90.0,56.0,109.0,28.0,54.0,35.0,108.0,97.0,347.0,289.0,58.0,80.0,46.0,10.0,4.0
E01000091,224.0,119.0,58.0,120.0,25.0,41.0,44.0,109.0,140.0,376.0,236.0,64.0,59.0,78.0,15.0,6.0
E01000093,199.0,85.0,52.0,78.0,18.0,37.0,23.0,146.0,151.0,377.0,215.0,58.0,41.0,37.0,22.0,8.0
E01000094,202.0,79.0,34.0,72.0,13.0,21.0,24.0,92.0,130.0,470.0,153.0,11.0,21.0,3.0,1.0,0.0
E01000095,211.0,73.0,42.0,117.0,19.0,51.0,38.0,79.0,127.0,430.0,226.0,46.0,64.0,37.0,11.0,1.0
E01000096,250.0,124.0,87.0,176.0,22.0,51.0,63.0,154.0,154.0,436.0,246.0,34.0,50.0,42.0,6.0,0.0
E01000097,152.0,83.0,42.0,114.0,20.0,36.0,37.0,88.0,113.0,387.0,252.0,55.0,121.0,120.0,43.0,20.0
E01000098,171.0,88.0,54.0,135.0,22.0,48.0,54.0,120.0,120.0,408.0,301.0,63.0,72.0,66.0,20.0,4.0
E01000099,173.0,87.0,45.0,125.0,19.0,46.0,47.0,101.0,140.0,408.0,289.0,63.0,97.0,65.0,18.0,9.0
E01000100,161.0,67.0,57.0,145.0,27.0,48.0,49.0,82.0,105.0,395.0,276.0,62.0,97.0,51.0,24.0,7.0
E01000101,141.0,75.0,34.0,92.0,23.0,47.0,41.0,90.0,94.0,364.0,286.0,63.0,93.0,40.0,24.0,6.0
E01000102,170.0,66.0,42.0,84.0,21.0,39.0,33.0,97.0,97.0,368.0,270.0,56.0,97.0,71.0,23.0,6.0
E01000103,138.0,62.0,50.0,150.0,44.0,60.0,74.0,131.0,100.0,403.0,273.0,72.0,66.0,45.0,12.0,5.0
E01000104,175.0,103.0,47.0,145.0,31.0,50.0,63.0,136.0,145.0,405.0,283.0,58.0,76.0,48.0,13.0,3.0
E01000105,219.0,96.0,56.0,139.0,28.0,52.0,52.0,139.0,185.0,480.0,333.0,83.0,117.0,96.0,30.0,24.0
E01000106,245.0,78.0,52.0,101.0,19.0,41.0,55.0,147.0,170.0,452.0,330.0,56.0,104.0,98.0,9.0,11.0
E01000107,140.0,69.0,44.0,113.0,19.0,47.0,44.0,100.0,91.0,319.0,318.0,80.0,118.0,104.0,40.0,20.0
E01000108,132.0,55.0,33.0,88.0,21.0,45.0,49.0,117.0,111.0,345.0,293.0,87.0,109.0,59.0,11.0,3.0
E01000110,88.0,51.0,38.0,91.0,27.0,42.0,33.0,101.0,93.0,299.0,280.0,78.0,100.0,71.0,20.0,4.0
E01000111,180.0,89.0,41.0,111.0,18.0,49.0,38.0,119.0,168.0,405.0,297.0,75.0,105.0,96.0,31.0,11.0
E01000112,172.0,71.0,42.0,103.0,16.0,39.0,46.0,155.0,174.0,473.0,316.0,58.0,96.0,68.0,34.0,8.0
E01000113,163.0,75.0,47.0,101.0,18.0,38.0,34.0,97.0,114.0,439.0,315.0,65.0,94.0,60.0,12.0,7.0
E01000114,189.0,101.0,53.0,159.0,39.0,76.0,44.0,128.0,142.0,481.0,353.0,86.0,140.0,81.0,14.0,4.0
E01000115,74.0,55.0,29.0,97.0,27.0,56.0,32.0,87.0,82.0,245.0,332.0,102.0,130.0,97.0,17.0,22.0
E01000116,119.0,71.0,50.0,119.0,24.0,44.0,33.0,84.0,91.0,394.0,336.0,105.0,141.0,83.0,14.0,10.0
E01000117,106.0,56.0,33.0,102.0,20.0,45.0,36.0,83.0,125.0,418.0,342.0,105.0,160.0,143.0,27.0,18.0
E01000118,137.0,72.0,58.0,129.0,28.0,54.0,43.0,101.0,117.0,433.0,417.0,97.0,128.0,93.0,16.0,13.0
E01000119,100.0,42.0,48.0,108.0,28.0,43.0,27.0,103.0,101.0,330.0,365.0,107.0,165.0,90.0,18.0,5.0
E01000120,84.0,47.0,38.0,119.0,25.0,49.0,36.0,90.0,50.0,278.0,328.0,104.0,146.0,82.0,20.0,8.0
E01000121,104.0,65.0,56.0,132.0,24.0,66.0,48.0,91.0,76.0,310.0,269.0,54.0,74.0,56.0,41.0,31.0
E01000122,87.0,53.0,48.0,96.0,14.0,40.0,36.0,73.0,103.0,320.0,309.0,94.0,113.0,58.0,19.0,8.0
E01000123,121.0,60.0,27.0,89.0,18.0,38.0,27.0,96.0,153.0,397.0,398.0,80.0,94.0,53.0,6.0,7.0
E01000124,117.0,67.0,45.0,90.0,23.0,38.0,34.0,96.0,167.0,460.0,253.0,74.0,84.0,50.0,15.0,8.0
E01000126,203.0,105.0,63.0,199.0,48.0,81.0,70.0,161.0,174.0,546.0,340.0,52.0,61.0,40.0,7.0,12.0
E01000127,129.0,64.0,38.0,113.0,18.0,55.0,38.0,106.0,125.0,334.0,307.0,51.0,58.0,53.0,11.0,5.0
E01000128,168.0,69.0,71.0,145.0,39.0,56.0,50.0,127.0,131.0,434.0,327.0,69.0,89.0,68.0,17.0,9.0
E01000129,163.0,76.0,46.0,97.0,19.0,44.0,48.0,122.0,162.0,449.0,275.0,53.0,99.0,77.0,34.0,18.0
E01000130,119.0,73.0,36.0,134.0,25.0,56.0,43.0,104.0,128.0,368.0,346.0,67.0,71.0,23.0,6.0,4.0
E01000131,152.0,76.0,33.0,93.0,20.0,49.0,38.0,130.0,185.0,446.0,282.0,87.0,125.0,71.0,10.0,9.0
E01000132,112.0,83.0,41.0,137.0,33.0,47.0,49.0,117.0,111.0,341.0,243.0,50.0,69.0,34.0,3.0,8.0
E01000133,103.0,82.0,49.0,124.0,28.0,53.0,36.0,113.0,86.0,341.0,349.0,68.0,79.0,70.0,13.0,7.0
E01000134,115.0,75.0,48.0,111.0,30.0,52.0,35.0,102.0,148.0,412.0,304.0,50.0,78.0,55.0,14.0,3.0
E01000135,77.0,47.0,34.0,90.0,23.0,53.0,37.0,112.0,154.0,302.0,261.0,80.0,124.0,95.0,31.0,44.0
E01000136,85.0,47.0,44.0,92.0,24.0,40.0,26.0,62.0,124.0,295.0,282.0,90.0,121.0,124.0,51.0,25.0
E01000137,152.0,84.0,51.0,107.0,17.0,32.0,32.0,108.0,167.0,391.0,253.0,73.0,121.0,91.0,30.0,20.0
E01000138,88.0,56.0,23.0,102.0,29.0,47.0,33.0,97.0,136.0,318.0,275.0,63.0,94.0,56.0,23.0,9.0
E01000139,81.0,40.0,25.0,84.0,18.0,35.0,27.0,100.0,158.0,342.0,249.0,81.0,111.0,53.0,18.0,7.0
E01000140,105.0,47.0,20.0,46.0,14.0,33.0,26.0,168.0,228.0,475.0,211.0,65.0,90.0,72.0,15.0,16.0
E01000141,157.0,56.0,41.0,109.0,32.0,44.0,60.0,220.0,337.0,563.0,306.0,62.0,64.0,41.0,9.0,3.0
E01000142,197.0,91.0,47.0,109.0,24.0,50.0,36.0,154.0,294.0,714.0,361.0,68.0,93.0,87.0,31.0,25.0
E01000143,110.0,67.0,42.0,83.0,18.0,33.0,56.0,124.0,149.0,386.0,195.0,55.0,79.0,41.0,12.0,9.0
E01000144,106.0,37.0,31.0,58.0,22.0,19.0,25.0,134.0,284.0,427.0,186.0,55.0,71.0,51.0,20.0,12.0
E01000145,141.0,68.0,43.0,124.0,23.0,41.0,31.0,116.0,161.0,292.0,194.0,71.0,86.0,62.0,28.0,36.0
E01000146,101.0,47.0,30.0,72.0,6.0,21.0,29.0,180.0,242.0,510.0,224.0,59.0,87.0,59.0,27.0,22.0
E01000147,94.0,60.0,27.0,95.0,9.0,45.0,37.0,154.0,198.0,342.0,344.0,83.0,132.0,91.0,18.0,5.0
E01000150,152.0,60.0,47.0,116.0,22.0,43.0,35.0,142.0,222.0,496.0,380.0,86.0,128.0,108.0,21.0,2.0
E01000151,204.0,123.0,58.0,138.0,29.0,46.0,44.0,129.0,123.0,443.0,231.0,45.0,66.0,28.0,4.0,0.0
E01000152,180.0,113.0,73.0,182.0,46.0,59.0,62.0,119.0,120.0,399.0,251.0,45.0,61.0,17.0,0.0,2.0
E01000153,134.0,64.0,45.0,112.0,29.0,48.0,48.0,86.0,122.0,351.0,268.0,70.0,114.0,34.0,14.0,2.0
E01000154,114.0,76.0,37.0,89.0,14.0,33.0,33.0,101.0,121.0,324.0,231.0,59.0,77.0,37.0,12.0,2.0
E01000156,139.0,72.0,50.0,84.0,19.0,40.0,42.0,124.0,180.0,522.0,336.0,65.0,109.0,67.0,21.0,5.0
E01000157,140.0,48.0,28.0,73.0,17.0,29.0,28.0,91.0,157.0,477.0,254.0,67.0,69.0,47.0,12.0,4.0
E01000158,112.0,56.0,29.0,94.0,21.0,42.0,34.0,99.0,99.0,384.0,288.0,63.0,89.0,45.0,7.0,8.0
E01000159,107.0,78.0,37.0,134.0,29.0,61.0,36.0,112.0,121.0,315.0,386.0,111.0,129.0,91.0,26.0,4.0
E01000160,155.0,80.0,31.0,77.0,25.0,27.0,34.0,126.0,250.0,676.0,342.0,92.0,107.0,31.0,4.0,4.0
E01000161,104.0,48.0,22.0,79.0,18.0,41.0,34.0,189.0,191.0,485.0,306.0,59.0,108.0,71.0,23.0,43.0
E01000162,83.0,59.0,46.0,93.0,27.0,40.0,43.0,113.0,104.0,338.0,322.0,83.0,103.0,81.0,27.0,37.0
E01000163,145.0,59.0,23.0,66.0,13.0,33.0,31.0,96.0,178.0,489.0,258.0,54.0,72.0,30.0,7.0,4.0
E01000164,134.0,71.0,47.0,115.0,30.0,52.0,31.0,120.0,163.0,419.0,292.0,74.0,74.0,45.0,9.0,10.0
E01000165,137.0,71.0,49.0,109.0,17.0,31.0,39.0,106.0,165.0,559.0,340.0,87.0,100.0,47.0,3.0,2.0
E01000166,114.0,55.0,30.0,105.0,22.0,28.0,30.0,86.0,91.0,340.0,325.0,105.0,139.0,82.0,21.0,9.0
E01000167,84.0,49.0,32.0,77.0,13.0,43.0,48.0,85.0,75.0,289.0,281.0,63.0,93.0,51.0,16.0,8.0
E01000168,78.0,47.0,45.0,97.0,21.0,51.0,38.0,78.0,69.0,269.0,353.0,108.0,174.0,95.0,33.0,8.0
E01000169,100.0,54.0,23.0,87.0,14.0,29.0,25.0,81.0,111.0,389.0,302.0,84.0,100.0,70.0,15.0,6.0
E01000170,98.0,69.0,47.0,110.0,24.0,50.0,44.0,89.0,96.0,356.0,328.0,81.0,128.0,84.0,21.0,11.0
E01000171,208.0,79.0,42.0,80.0,11.0,36.0,23.0,123.0,215.0,556.0,296.0,51.0,79.0,29.0,15.0,6.0
E01000172,126.0,55.0,55.0,108.0,21.0,45.0,22.0,97.0,125.0,345.0,336.0,85.0,130.0,85.0,27.0,15.0
E01000173,103.0,86.0,38.0,122.0,26.0,52.0,34.0,100.0,100.0,354.0,381.0,113.0,122.0,62.0,17.0,9.0
E01000174,129.0,77.0,46.0,97.0,11.0,42.0,43.0,88.0,112.0,456.0,318.0,91.0,115.0,72.0,20.0,11.0
E01000175,129.0,64.0,27.0,90.0,19.0,32.0,34.0,81.0,87.0,320.0,365.0,98.0,121.0,90.0,18.0,10.0
E01000176,89.0,59.0,39.0,112.0,20.0,47.0,39.0,108.0,102.0,379.0,278.0,91.0,143.0,83.0,15.0,9.0
E01000177,139.0,60.0,17.0,42.0,13.0,22.0,21.0,115.0,183.0,509.0,256.0,65.0,116.0,56.0,8.0,6.0
E01000178,145.0,72.0,34.0,108.0,22.0,43.0,30.0,97.0,164.0,415.0,310.0,90.0,118.0,95.0,31.0,17.0
E01000179,148.0,52.0,22.0,44.0,4.0,15.0,10.0,75.0,190.0,626.0,248.0,47.0,83.0,35.0,12.0,3.0
E01000180,120.0,54.0,28.0,65.0,14.0,28.0,31.0,108.0,176.0,400.0,231.0,98.0,116.0,92.0,32.0,14.0
E01000181,122.0,47.0,32.0,89.0,20.0,26.0,24.0,122.0,194.0,487.0,275.0,84.0,107.0,59.0,15.0,8.0
E01000182,79.0,60.0,31.0,77.0,13.0,28.0,17.0,116.0,217.0,478.0,281.0,61.0,122.0,73.0,29.0,9.0
E01000183,93.0,75.0,35.0,66.0,12.0,24.0,13.0,55.0,129.0,398.0,218.0,69.0,119.0,70.0,43.0,54.0
E01000184,119.0,67.0,43.0,99.0,25.0,47.0,34.0,93.0,98.0,331.0,238.0,67.0,97.0,43.0,6.0,7.0
E01000185,88.0,50.0,38.0,87.0,28.0,46.0,42.0,131.0,169.0,353.0,230.0,49.0,72.0,40.0,17.0,7.0
E01000186,114.0,91.0,66.0,146.0,23.0,47.0,28.0,72.0,80.0,292.0,305.0,123.0,133.0,66.0,14.0,12.0
E01000187,144.0,90.0,55.0,109.0,28.0,42.0,26.0,92.0,111.0,301.0,282.0,96.0,134.0,96.0,37.0,14.0
E01000188,79.0,76.0,50.0,92.0,19.0,41.0,25.0,102.0,109.0,273.0,327.0,125.0,125.0,75.0,26.0,10.0
E01000189,202.0,82.0,50.0,158.0,26.0,51.0,69.0,172.0,154.0,421.0,256.0,63.0,62.0,33.0,9.0,6.0
E01000190,102.0,74.0,52.0,130.0,17.0,36.0,28.0,105.0,87.0,262.0,320.0,121.0,124.0,79.0,24.0,18.0
E01000191,111.0,53.0,44.0,105.0,16.0,39.0,31.0,88.0,95.0,260.0,286.0,104.0,153.0,83.0,42.0,15.0
E01000192,158.0,61.0,45.0,98.0,19.0,40.0,35.0,149.0,165.0,389.0,301.0,100.0,113.0,124.0,36.0,17.0
E01000193,108.0,50.0,47.0,111.0,30.0,61.0,37.0,141.0,133.0,335.0,328.0,68.0,132.0,92.0,22.0,14.0
E01000194,123.0,59.0,33.0,94.0,14.0,45.0,26.0,127.0,161.0,401.0,285.0,75.0,110.0,76.0,10.0,1.0
E01000195,162.0,80.0,52.0,120.0,33.0,67.0,45.0,139.0,156.0,406.0,282.0,81.0,100.0,47.0,12.0,6.0
E01000196,112.0,34.0,16.0,38.0,7.0,20.0,21.0,125.0,239.0,587.0,242.0,59.0,130.0,104.0,46.0,22.0
E01000197,130.0,63.0,43.0,81.0,15.0,26.0,25.0,140.0,229.0,536.0,278.0,75.0,119.0,49.0,13.0,8.0
E01000198,201.0,91.0,54.0,101.0,18.0,42.0,28.0,105.0,149.0,466.0,310.0,90.0,123.0,80.0,22.0,13.0
E01000199,109.0,69.0,42.0,89.0,15.0,35.0,27.0,55.0,97.0,305.0,299.0,106.0,190.0,126.0,40.0,13.0
E01000200,91.0,61.0,39.0,74.0,20.0,32.0,28.0,91.0,124.0,418.0,309.0,97.0,193.0,180.0,57.0,31.0
E01000201,78.0,62.0,41.0,105.0,15.0,50.0,50.0,81.0,90.0,258.0,309.0,116.0,149.0,90.0,24.0,13.0
E01000202,115.0,66.0,52.0,112.0,24.0,34.0,34.0,97.0,132.0,425.0,311.0,80.0,152.0,85.0,19.0,13.0
E01000203,111.0,72.0,50.0,109.0,29.0,50.0,45.0,150.0,143.0,372.0,293.0,66.0,108.0,78.0,28.0,14.0
E01000204,96.0,59.0,39.0,91.0,8.0,43.0,34.0,83.0,182.0,401.0,332.0,102.0,134.0,96.0,18.0,10.0
E01000205,151.0,63.0,38.0,96.0,14.0,28.0,23.0,45.0,75.0,373.0,286.0,93.0,141.0,66.0,19.0,11.0
E01000206,84.0,40.0,45.0,126.0,31.0,51.0,29.0,67.0,90.0,291.0,315.0,106.0,120.0,78.0,38.0,65.0
E01000207,113.0,65.0,45.0,95.0,19.0,34.0,28.0,83.0,107.0,335.0,274.0,109.0,137.0,91.0,35.0,13.0
E01000208,112.0,61.0,46.0,77.0,15.0,29.0,30.0,103.0,143.0,349.0,262.0,107.0,118.0,91.0,35.0,16.0
E01000209,113.0,60.0,31.0,59.0,9.0,20.0,22.0,38.0,68.0,319.0,255.0,131.0,211.0,155.0,36.0,36.0
E01000210,149.0,66.0,47.0,100.0,15.0,26.0,20.0,61.0,114.0,406.0,253.0,87.0,104.0,58.0,32.0,10.0
E01000211,134.0,67.0,31.0,68.0,8.0,20.0,28.0,216.0,307.0,565.0,255.0,80.0,97.0,67.0,43.0,28.0
